Order ID,Order Date,Ship Date,Region,State,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Segment,Customer Name
CA-2019-1001,2019-04-13,2019-04-17,West,California,Office Supplies,Binders,Binders 960,199.77,8,0.0,43.82,Consumer,Customer 83
CA-2019-1002,2019-08-03,2019-08-06,West,California,Furniture,Chairs,Chairs 558,868.85,4,0.3,-50.73,Consumer,Customer 22
CA-2019-1003,2019-11-05,2019-11-07,East,Illinois,Furniture,Tables,Tables 443,835.79,6,0.1,30.39,Corporate,Customer 21
CA-2019-1004,2019-06-10,2019-06-14,East,Illinois,Furniture,Bookcases,Bookcases 413,534.26,9,0.0,109.5,Consumer,Customer 42
CA-2019-1005,2019-07-07,2019-07-13,Central,California,Office Supplies,Paper,Paper 786,626.02,7,0.3,-51.03,Corporate,Customer 3
CA-2019-1006,2019-11-03,2019-11-08,West,Texas,Technology,Accessories,Accessories 940,83.75,4,0.0,24.55,Corporate,Customer 9
CA-2019-1007,2019-12-12,2019-12-17,West,California,Technology,Phones,Phones 997,690.55,7,0.3,-69.72,Home Office,Customer 47
CA-2019-1008,2019-02-04,2019-02-10,Central,Florida,Furniture,Bookcases,Bookcases 180,273.6,8,0.3,-37.66,Corporate,Customer 6
CA-2019-1009,2019-02-23,2019-02-25,Central,California,Office Supplies,Paper,Paper 871,201.16,2,0.1,18.09,Corporate,Customer 74
CA-2019-1010,2019-09-27,2019-10-03,East,Texas,Office Supplies,Paper,Paper 826,530.42,8,0.0,94.27,Corporate,Customer 82
CA-2019-1011,2019-02-22,2019-02-24,East,California,Technology,Copiers,Copiers 316,295.32,9,0.0,76.91,Consumer,Customer 65
CA-2019-1012,2019-12-11,2019-12-12,East,California,Technology,Phones,Phones 443,406.98,8,0.3,-80.25,Home Office,Customer 81
CA-2019-1013,2019-06-12,2019-06-15,East,Illinois,Technology,Copiers,Copiers 388,613.84,7,0.1,14.23,Corporate,Customer 7
CA-2019-1014,2019-07-20,2019-07-24,West,Texas,Office Supplies,Binders,Binders 132,82.29,7,0.1,5.35,Corporate,Customer 99
CA-2019-1015,2019-06-21,2019-06-27,East,New York,Technology,Copiers,Copiers 646,482.77,5,0.2,20.59,Consumer,Customer 1
CA-2019-1016,2019-01-05,2019-01-07,Central,Texas,Office Supplies,Binders,Binders 602,775.55,7,0.2,3.53,Corporate,Customer 15
CA-2019-1017,2019-12-12,2019-12-14,South,Illinois,Furniture,Chairs,Chairs 991,125.73,7,0.0,20.48,Corporate,Customer 96
CA-2019-1018,2019-08-10,2019-08-15,East,Florida,Office Supplies,Binders,Binders 506,612.33,4,0.0,70.66,Consumer,Customer 59
CA-2019-1019,2019-08-31,2019-09-06,West,Florida,Furniture,Bookcases,Bookcases 895,931.1,9,0.0,255.39,Consumer,Customer 28
CA-2019-1020,2019-04-18,2019-04-22,East,Texas,Furniture,Chairs,Chairs 439,894.71,7,0.3,-115.19,Corporate,Customer 62
CA-2019-1021,2019-08-13,2019-08-14,South,Illinois,Furniture,Bookcases,Bookcases 476,654.74,9,0.3,-84.78,Corporate,Customer 3
CA-2019-1022,2019-12-25,2019-12-31,East,Florida,Technology,Phones,Phones 555,543.41,5,0.0,67.37,Consumer,Customer 44
CA-2019-1023,2019-06-01,2019-06-04,East,New York,Office Supplies,Paper,Paper 473,234.39,8,0.0,42.37,Home Office,Customer 62
CA-2019-1024,2019-02-21,2019-02-25,South,Illinois,Furniture,Bookcases,Bookcases 609,702.38,3,0.0,91.04,Corporate,Customer 56
CA-2019-1025,2019-03-22,2019-03-25,Central,California,Office Supplies,Paper,Paper 212,977.08,6,0.2,-43.26,Consumer,Customer 97
CA-2019-1026,2019-05-06,2019-05-08,Central,Illinois,Technology,Phones,Phones 152,499.66,6,0.3,-40.7,Consumer,Customer 55
CA-2019-1027,2019-07-22,2019-07-25,West,Texas,Technology,Phones,Phones 500,733.65,8,0.0,166.14,Home Office,Customer 70
CA-2019-1028,2019-08-28,2019-08-29,South,New York,Technology,Copiers,Copiers 300,334.36,6,0.3,-64.15,Home Office,Customer 20
CA-2019-1029,2019-09-09,2019-09-12,East,New York,Office Supplies,Binders,Binders 502,716.93,3,0.3,-50.88,Corporate,Customer 52
CA-2019-1030,2019-05-08,2019-05-10,East,California,Office Supplies,Labels,Labels 971,154.77,9,0.0,21.95,Corporate,Customer 31
CA-2019-1031,2019-10-25,2019-10-28,Central,California,Technology,Copiers,Copiers 362,666.78,9,0.3,-62.72,Home Office,Customer 2
CA-2019-1032,2019-10-31,2019-11-06,Central,Illinois,Technology,Accessories,Accessories 751,567.13,7,0.0,88.34,Corporate,Customer 19
CA-2019-1033,2019-10-31,2019-11-03,Central,Florida,Furniture,Tables,Tables 503,889.34,8,0.0,203.13,Consumer,Customer 75
